2025-10-20T00:00:31,009 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:00:31,190 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:01:15,623 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:01:15,641 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:01:39,820 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:01:39,831 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:31:48,653 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:31:48,682 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:31:55,908 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:31:55,916 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:33:31,373 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:33:31,401 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:35:12,517 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ingredienteId' for method parameter type Long is not present]
2025-10-20T00:35:23,842 ECT ERROR [fastfood-api] [] [http-nio-8081-exec-7] e.c.e.f.i.c.e.GlobalExceptionHandler [line: 30] Tipo de dato no soportado: Long
ec.com.erre.fastfood.domain.commons.exceptions.ServiceException: Tipo de dato no soportado: Long
	at ec.com.erre.fastfood.infrastructure.commons.repositories.JPABaseRepository.getOrderSpecifier(JPABaseRepository.java:169)
	at ec.com.erre.fastfood.infrastructure.api.out.db.InventarioRepositoryImpl.buildOrder(InventarioRepositoryImpl.java:153)
	at ec.com.erre.fastfood.infrastructure.api.out.db.InventarioRepositoryImpl.listarInventario(InventarioRepositoryImpl.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at ec.com.erre.fastfood.infrastructure.api.out.db.InventarioRepositoryImpl$$SpringCGLIB$$0.listarInventario(<generated>)
	at ec.com.erre.fastfood.domain.api.services.InventarioServiceImpl.listarInventario(InventarioServiceImpl.java:31)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at ec.com.erre.fastfood.domain.api.services.InventarioServiceImpl$$SpringCGLIB$$0.listarInventario(<generated>)
	at ec.com.erre.fastfood.infrastructure.api.in.rest.InventarioController.search(InventarioController.java:61)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
